ScientificName,CommonName,NativeStatus,RarityStatus,InvasiveStatus
Apocynum ×floribundum,intermediate dogbane,N,,
Apocynum sibiricum,clasping dogbane,N,,
Aquilegia canadensis,columbine,N,,
Arabidopsis lyrata subsp. lyrata,lyre-leaved rock cress,N,,
Arabis laevigata var. laevigata,smooth rock cress,N,SC,
Arabis pycnocarpa var. pycnocarpa,hairy rock cress,N,,
Aralia hispida,bristly sarsaparilla,N,,
Aralia nudicaulis,wild sarsaparilla,N,,
Aralia racemosa,American spikenard,N,,
Arceuthobium pusillum,dwarf mistletoe,N,,
Arctium minus,common burdock,I,,
Arctostaphylos uva-ursi,bearberry,N,,
Arenaria serpyllifolia var. serpyllifolia,thyme-leaved sandwort,I,,
Arethusa bulbosa,dragon's mouth,N,,
Arisaema dracontium,green dragon,N,SC,
Arisaema triphyllum,Jack-in-the-pulpit,N,,
Aristida basiramea,base-branched three-awn,N,,
Aristida dichotoma var. curtissii ,churchmouse three-awn,N,,
Aristida longespica var. geniculata,slimspike three-awn,N,E,
Aristida oligantha,prairie three-awn,N,,
Aristida purpurea var. longiseta ,red three-awn,N,SC,
Aristida tuberculosa,seaside three-awn,N,T,
Armoracia rusticana,horseradish,I,,
Arnica lonchophylla,long-leaved arnica,N,T,
Arnoglossum plantagineum,tuberous Indian plantain,N,T,
Arnoglossum reniforme,great Indian plantain,N,T,
Aronia melanocarpa,black chokeberry,N,,
Arrhenatherum elatius subsp. elatius,tall oat grass,I,,
Artemisia abrotanum,southernwood,I,,
Artemisia absinthium,absinthe wormwood,I,,
Artemisia biennis,biennial wormwood,I,,
Artemisia campestris subsp. caudata,field sagewort,N,,
Artemisia dracunculus,tarragon,N,,
Artemisia frigida,sage wormwood,N,,
Artemisia ludoviciana subsp. ludoviciana,white sage,N,,
Artemisia serrata,saw-tooth wormwood,N,,
Artemisia vulgaris,common wormwood,I,,
Asarum canadense,wild ginger,N,,
Asclepias amplexicaulis,clasping milkweed,N,T,
Asclepias exaltata,poke milkweed,N,,
Asclepias hirtella,prairie milkweed,N,T,
Asclepias incarnata var. incarnata,swamp milkweed,N,,
Asclepias lanuginosa,woolly milkweed,N,,
Asclepias ovalifolia,oval-leaved milkweed,N,,
Asclepias purpurascens,purple milkweed,N,H,
Asclepias speciosa,showy milkweed,N,,
Asclepias stenophylla,narrow-leaved milkweed,N,E,
Asclepias sullivantii,Sullivant's milkweed,N,T,
Asclepias syriaca,common milkweed,N,,
Asclepias tuberosa var. interior,butterflyweed,N,,
Asclepias verticillata,whorled milkweed,N,,
Asclepias viridiflora,green milkweed,N,,
Asparagus officinalis,asparagus,I,,
Asplenium platyneuron,ebony spleenwort,N,SC,
Asplenium rhizophyllum,walking fern,N,,
Asplenium trichomanes subsp. trichomanes,maidenhair spleenwort,N,T,
Astragalus adsurgens var. robustior,prairie milk-vetch,N,,
Astragalus agrestis,fieldmilk-vetch,N,,
Astragalus alpinus var. alpinus,alpine milk-vetch,N,E,
Astragalus canadensis,Canada milk-vetch,N,,
Astragalus crassicarpus var. crassicarpus,ground plum,N,,
Astragalus flexuosus var. flexuosus,slender milk-vetch,N,SC,
Astragalus lotiflorus,lotus milk-vetch,N,,
Astragalus missouriensis var. missouriensis,Missouri milk-vetch,N,SC,
Astragalus neglectus,Cooper's milk-vetch,N,,
Astragalus racemosus var. racemosus,racemose milk-vetch,N,H,
Astragalus tenellus,loose-flowered milk-vetch,N,H,
Athyrium filix-femina var. angustum,lady fern,N,,
Atriplex patula,spearscale,I,,
Atriplex prostrata,thinleaf orach,N,,
Aureolaria grandiflora var. pulchra,large-flowered false foxglove,N,H,
Aureolaria pedicularia,fernleaf false foxglove,N,T,
Avena fatua,wild oats,I,,
Avena sativa,cultivated oats,I,,
Avenula hookeri,spike oat,N,SC,
Axyris amaranthoides,Russian pigweed,I,,
Azolla mexicana,Mexican mosquito-fern,N,SC,
Bacopa rotundifolia,water-hyssop,N,T,
Baptisia bracteata var. glabrescens,plains wild indigo,N,SC,
Baptisia lactea var. lactea,white wild indigo,N,SC,
Barbarea orthoceras,winter-cress,I,,
Barbarea vulgaris,yellow rocket,I,,
Bartonia virginica,yellow bartonia,N,E,
Beckmannia syzigachne,American slough grass,N,,
Berberis thunbergii,Japanese barberry,I,,
Berberis vulgaris,common barberry,I,,
Berteroa incana,hoary alyssum,I,,RS
Berula erecta,stream parsnip,N,SC,
Besseya bullii,kitten-tails,N,T,
Betula alleghaniensis,yellow birch,N,,
Betula cordifolia,heart-leaved birch,N,,
Betula nigra,river birch,N,,
Betula papyrifera,paper birch,N,,
Betula pumila,bog birch,N,,
Betula ×purpusii,Purpus' birch,N,,
Betula ×rosendahlii,Rosendahl's birch,N,,
Betula ×sandbergii,Sandberg's birch,N,,
Bidens beckii,water marigold,N,,
Bidens cernua,nodding bur marigold,N,,
Bidens connata,swamp beggarticks,N,,
Bidens discoidea,discoid beggarticks,N,SC,
Bidens frondosa,leafy beggarticks,N,,
Bidens trichosperma,showy beggarticks,N,,
Bidens tripartita,tufted beggarticks,N,,
Bidens vulgata,common beggarticks,N,,
Bistorta vivipara,alpine bistort,N,T,
Blephilia hirsuta,woodmint,N,,
Blephilia subnuda,Cumberland pagoda plant,I,,
Boechera canadensis,sicklepod,N,,
Boechera collinsii,Collins' rockcress,N,H,
Boechera dentata,stellate rock cress,N,,
Boechera grahamii,spreading rock cress,N,,
Boechera missouriensis,green rockcress,N,,
Boechera retrofracta,Holboell's rock cress,N,T,
Boechera stricta,Drummond's rock cress,N,,
Boehmeria cylindrica,false nettle,N,,
Bolboschoenus fluviatilis,river bulrush,N,,
Bolboschoenus maritimus subsp. paludosus,prairie bulrush,N,,
Boltonia asteroides,false aster,N,,
Boltonia asteroides var. latisquama,false aster,N,,
Boltonia asteroides var. recognita,false aster,N,,
Botrychium acuminatum,tailed grapefern,N,SC,
Botrychium ascendens,upswept moonwort,N,E,
Botrychium campestre,prairie moonwort,N,SC,
Botrychium crenulatum,dainty moonwort,N,,
Botrychium dissectum,dissected grapefern,N,,
Botrychium gallicomontanum,Frenchman's bluff moonwort,N,E,
Botrychium lanceolatum subsp. angustisegmentum,narrow triangle moonwort,N,T,
Botrychium lineare,slender moonwort,N,E,
Botrychium lunaria,common moonwort,N,T,
Botrychium matricariifolium,matricary grapefern,N,,
Botrychium michiganense,Michigan moonwort,N,W,
Botrychium minganense,Mingan moonwort,N,SC,
Botrychium mormo,goblin fern,N,T,
Botrychium multifidum,leathery grapefern,N,,
Botrychium oneidense,blunt-lobed grapefern,N,T,
Botrychium pallidum,pale moonwort,N,SC,
Botrychium rugulosum,St. Lawrence grapefern,N,SC,
Botrychium simplex,least moonwort,N,SC,
Botrychium spathulatum,spatulate moonwort,N,E,
Botrychium virginianum,rattlesnake fern,N,,
Bouteloua curtipendula var. curtipendula,side-oats grama,N,,
Bouteloua gracilis,blue grama,N,,
Bouteloua hirsuta var. hirsuta,hairy grama,N,,
Brachyelytrum aristosum,northern shorthusk,N,,
Brachyelytrum erectum,bearded shorthusk,N,,
Brasenia schreberi,watershield,N,,
Brassica juncea,Indian mustard,I,,
Brassica nigra,black mustard,I,,
Brassica rapa,field mustard,I,,
Brickellia eupatorioides var. corymbulosa,false boneset,N,,
Bromus ciliatus,fringed brome,N,,
Bromus inermis,smooth brome,I,,
Bromus japonicus,Japenese brome,I,,
Bromus kalmii,Kalm's brome,N,,
Bromus latiglumis,broad-glumed brome,N,,
Bromus pubescens,hairy brome,N,,
Bromus secalinus,rye brome,I,,
Bromus tectorum,cheatgrass,I,,
Buchloe dactyloides,buffalo grass,N,SC,
Bulbostylis capillaris,densetuft hairsedge,N,,
Butomus umbellatus,flowering rush,I,,PI
Calamagrostis canadensis,bluejoint,N,,
Calamagrostis canadensis var. canadensis ,bluejoint,N,,
Calamagrostis canadensis var. langsdorfii ,bluejoint,N,,
Calamagrostis canadensis var. macouniana,,N,,
Calamagrostis lacustris,narrow reedgrass,N,SC,
Calamagrostis montanensis,Plains reedgrass,N,SC,
Calamagrostis purpurascens,purple reedgrass,N,E,
Calamagrostis stricta,slimstem reedgrass,N,,
Calamagrostis stricta subsp. inexpansa,,N,,
Calamagrostis stricta subsp. stricta,narrow reedgrass,N,,
Calamovilfa longifolia var. longifolia,prairie sandreed,N,,
Calla palustris,wild calla,N,,
Callitriche hermaphroditica,autumn water starwort,N,,
Callitriche heterophylla,larger water starwort,N,T,
Callitriche palustris,spring water starwort,N,,
Calopogon oklahomensis,Oklahoma grass pink,N,H,
Calopogon tuberosus var. tuberosus,tuberous grass pink,N,,
Caltha natans,floating marsh marigold,N,E,
Caltha palustris,common marsh marigold,N,,
Calylophus serrulatus,toothed evening primrose,N,,
Calypso bulbosa var. americana,fairy slipper,N,,
Calystegia sepium,hedge bindweed,N,,
Calystegia spithamaea,upright bindweed,N,,
Camelina alyssum,European false flax,I,,
Camelina microcarpa,small-seeded false flax,I,,
Camelina sativa,large-seeded false flax,I,,
Campanula americana,tall bellflower,N,,
Campanula aparinoides,marsh bellflower,N,,
Campanula aparinoides var. aparinoides,marsh bellflower,N,,
Campanula aparinoides var. grandiflora,marsh bellflower,N,,
Campanula cervicaria,bristly bluebells,I,,
Campanula rapunculoides,European bellflower,I,,
Campanula rotundifolia,harebell,N,,
Canadanthus modestus,modest aster,N,W,
Cannabis sativa,marijuana,I,,PS
Capsella bursa-pastoris,shepherd's-purse,I,,
Caragana arborescens,Siberian peashrub,I,,
Cardamine bulbosa,spring cress,N,,
Cardamine concatenata,cut-leaved toothwort,N,,
Cardamine impatiens,narrowleaf bittercress,N,,
Cardamine parviflora,small-flowered bitter cress,N,,
Cardamine pensylvanica,Pensylvania bitter cress,N,,
Cardamine pratensis,cuckoo flower,N,T,
Carduus acanthoides subsp. acanthoides,plumeless thistle,I,,"SN,PS"
Carduus nutans,nodding thistle,I,,"SN,PS"
Carex adusta,browned sedge,N,,
Carex albursina,white bear sedge,N,,
Carex alopecoidea,foxtail sedge,N,,
Carex annectens,yellow-fruit sedge,N,SC,
Carex aquatilis,aquatic sedge,N,,
Carex aquatilis var. aquatilis,aquatic sedge,N,,
Carex aquatilis var. substricta,aquatic sedge,N,,
Carex arcta,northern clustered sedge,N,,
Carex arctata,drooping wood sedge,N,,
Carex assiniboinensis,assiniboine sedge,N,,
Carex atherodes,slough sedge,N,,
Carex aurea,golden-fruited sedge,N,,
Carex backii,Back's sedge,N,,
Carex bebbii,Bebb's sedge,N,,
Carex bicknellii,Bicknell's sedge,N,,
Carex blanda,charming sedge,N,,
Carex brevior,short sedge,N,,
Carex bromoides subsp. bromoides,brome-like sedge,N,,
Carex brunnescens,brownish sedge,N,,
Carex brunnescens subsp. brunnescens ,brownish sedge,N,,
Carex brunnescens subsp. sphaerostachya ,brownish sedge,N,,
Carex buxbaumii,Buxbaum's sedge,N,,
Carex canescens,silvery sedge,N,,
Carex canescens subsp. canescens ,silvery sedge,N,,
Carex canescens subsp. disjuncta ,silvery sedge,N,,
Carex capillaris,hair-like sedge,N,W,
Carex careyana,Carey's sedge,N,E,
Carex castanea,chestnut-colored sedge,N,,
Carex cephaloidea,cluster bracted sedge,N,,
Carex cephalophora,oval-headed sedge,N,,
Carex chordorrhiza,creeping sedge,N,,
Carex communis var. communis,colonial sedge,N,,
Carex comosa,bristly sedge,N,,
Carex conjuncta,jointed sedge,N,T,
Carex conoidea,field sedge,N,,
Carex crawei,Crawe's sedge,N,,
Carex crawfordii,Crawford's sedge,N,,
Carex crinita var. crinita,fringe sedge,N,,
Carex cristatella,crested sedge,N,,
Carex crus-corvi,raven's foot sedge,N,H,
Carex cryptolepis,cryptic sedge,N,,
Carex davisii,Davis' sedge,N,T,
Carex debilis var. rudgei,weak sedge,N,W,
Carex deflexa var. deflexa,northern sedge,N,,
Carex deweyana var. deweyana,Dewey's sedge,N,,
Carex diandra,lesser panicled sedge,N,,
Carex disperma,soft-leaved sedge,N,,
Carex duriuscula,spike rush sedge,N,,
Carex eburnea,ivory sedge,N,,
Carex echinata subsp. echinata,slender sedge,N,,
Carex emoryi,Emory's sedge,N,,
Carex exilis,coastal sedge,N,SC,
Carex festucacea,fescue sedge,N,T,
Carex filifolia var. filifolia,thread-leaved sedge,N,,
Carex flava,yellow sedge,N,SC,
Carex foenea,hay sedge,N,,
Carex formosa,handsome sedge,N,E,
Carex garberi,Garber's sedge,N,T,
Carex gracillima,graceful sedge,N,,
Carex granularis,granular sedge,N,,
Carex gravida,heavy sedge,N,,
Carex grayi,Gray's sedge,N,SC,
Carex grisea,ambiguous sedge,N,,
Carex gynandra,nodding sedge,N,,
Carex gynocrates,feminine sedge,N,,
Carex hallii,Hall's sedge,N,SC,
Carex haydenii,Hayden's sedge,N,,
Carex hirtifolia,hairy-leaved sedge,N,,
Carex hitchcockiana,Hitchcock's sedge,N,,
Carex hookerana,Hooker's sedge,N,SC,
Carex houghtoniana,Houghton's sedge,N,,
Carex hystericina,porcupine sedge,N,,
Carex inops subsp. heliophila,sun-loving sedge,N,,
Carex interior,interior sedge,N,,
Carex intumescens,bladder sedge,N,,
Carex jamesii,James' sedge,N,T,
Carex ×knieskernii,Kniekern's sedge,N,,
Carex lacustris,lake sedge,N,,
Carex laeviconica,smooth-cone sedge,N,,
Carex laevivaginata,smooth-sheathed sedge,N,T,
Carex lasiocarpa subsp. americana,fen wiregrass sedge,N,,
Carex laxiculmis var. copulata,spreading sedge,N,T,
Carex lenticularis var. lenticularis,lenticular sedge,N,,
Carex leptalea,bristle-stalked sedge,N,,
Carex leptonervia,fine-nerved sedge,N,,
Carex limosa,candle-lantern sedge,N,,
Carex livida,lead-colored sedge,N,,
Carex lucorum var. lucorum,Blue Ridge sedge,N,,
Carex lupulina,hop umbrella sedge,N,,
Carex lurida,sallow sedge,N,W,
Carex magellanica subsp. irrigua,poor sedge,N,,
Carex meadii,Mead's sedge,N,,
Carex media,intermediate sedge,N,SC,
Carex merritt-fernaldii,Fernald's sedge,N,,
Carex michauxiana,Michaux's sedge,N,SC,
Carex molesta,troublesome sedge,N,,
Carex muehlenbergii,Muhlenberg's sedge,N,,
Carex muehlenbergii var. enervis ,Muehlenberg's sedge,N,,
Carex muehlenbergii var. muehlenbergii ,Muhlenberg's sedge,N,,
Carex muskingumensis,Muskingum sedge,N,SC,
Carex normalis,right-angle sedge,N,,
Carex novae-angliae,New England sedge,N,T,
Carex obtusata,blunt sedge,N,SC,
Carex oligocarpa,few-fruited sedge,N,,
Carex oligosperma,bog wiregrass sedge,N,,
Carex ormostachya,necklace sedge,N,SC,
Carex pallescens,pale sedge,N,E,
Carex pauciflora,few-flowered sedge,N,,
Carex peckii,Peck's sedge,N,,
Carex pedunculata,long-stalked sedge,N,,
Carex pellita,woolly sedge,N,,
Carex pensylvanica,Pennsylvania sedge,N,,
Carex plantaginea,plantain-leaved sedge,N,E,
Carex praegracilis,very slender sedge,N,,
Carex prairea,prairie sedge,N,,
Carex praticola,prairie-dweller sedge,N,SC,
Carex projecta,projecting sedge,N,,
Carex pseudocyperus,cyperus sedge,N,,
Carex radiata,eastern star sedge,N,,
Carex retrorsa,retrorse sedge,N,,
Carex richardsonii,Richardson's sedge,N,,
Carex rosea,starry sedge,N,,
Carex rossii,Ross' sedge,N,T,
Carex rostrata,beaked sedge,N,,
Carex sartwellii,Sartwell's sedge,N,,
Carex saximontana,Rocky Mountain sedge,N,,
Carex scirpoidea subsp. scirpoidea,northern single-spike sedge,N,SC,
Carex scoparia var. scoparia,pointed broom sedge,N,,
Carex siccata,dry spike sedge,N,,
Carex sparganioides,bur-reed sedge,N,,
Carex sprengelii,Sprengel's sedge,N,,
Carex sterilis,sterile sedge,N,T,
Carex stipata var. stipata,awl-fruited sedge,N,,
Carex stricta,tussock sedge,N,,
Carex supina subsp. spaniocarpa,weak arctic sedge,N,E,
Carex sychnocephala,many-headed sedge,N,,
Carex tenera,marsh straw sedge,N,,
Carex tenera var. echinodes ,marsh straw sedge,N,,
Carex tenera var. tenera ,marsh straw sedge,N,,
Carex tenuiflora,sparse-flowered sedge,N,,
Carex tetanica,rigid sedge,N,,
Carex tonsa,shaved sedge,N,,
Carex tonsa var. rugosperma ,shaved sedge,N,,
Carex tonsa var. tonsa ,shaved sedge,N,,
Carex torreyi,Torrey's sedge,N,,
Carex tribuloides var. tribuloides,blunt broom sedge,N,,
Carex trichocarpa,hairy-fruited sedge,N,W,
Carex trisperma,three-seeded bog sedge,N,,
Carex tuckermanii,Tuckerman's sedge,N,,
Carex typhina,cattail sedge,N,SC,
Carex umbellata,umbel sedge,N,,
Carex utriculata,beaked sedge,N,,
Carex vaginata,sheathed sedge,N,,
Carex vesicaria,inflated sedge,N,,
Carex viridula var. viridula,green sedge,N,,
Carex vulpinoidea,fox sedge,N,,
Carex woodii,Wood's sedge,N,,
Carex xerantica,dry sedge,N,SC,
Carpinus caroliniana subsp. virginiana,blue beech,N,,
Carum carvi,caraway,I,,
Carya cordiformis,bitternut hickory,N,,
Carya ovata var. ovata,shagbark hickory,N,,
Castilleja coccinea,Indian paintbrush,N,,
Castilleja septentrionalis,northern paintbrush,N,E,
Castilleja sessiliflora,downy paintbrush,N,,
Catalpa speciosa,cigar tree,I,,
Caulophyllum thalictroides,blue cohosh,N,,
Ceanothus americanus var. pitcheri,American New Jersey tea,N,,
Ceanothus herbaceus,oval-leaved New Jersey tea,N,,
Celastrus orbiculatus,Asian bittersweet,I,,SN
Celastrus scandens,climbing bittersweet,N,,
Celtis occidentalis,hackberry,N,,
Cenchrus longispinus,sandbur,N,,
Cenchrus spinifex,coastal sandbur,N,,
Centaurea cyanus,cornflower,I,,
Centaurea jacea,brown knapweed,I,,
Centaurea stoebe subsp. micranthos,spotted knapweed,I,,SN
Cephalanthus occidentalis,buttonbush,N,,
Cerastium arvense,field chickweed,N,,
Cerastium arvense subsp. arvense,field chickweed,I,,
Cerastium arvense subsp. strictum,field chickweed,N,,
Cerastium brachypodum,short-stalked chickweed,N,,
Cerastium fontanum subsp. vulgare,mouse-ear chickweed,I,,
Cerastium nutans var. nutans,nodding chickweed,N,,
Ceratophyllum demersum,common coontail,N,,
Ceratophyllum echinatum,spiny coontail,N,W,
Chaenorrhinum minus,dwarf snapdragon,I,,
Chamaecrista fasciculata,partridge pea,N,,
Chamaedaphne calyculata,leatherleaf,N,,
Chamaerhodos erecta,Nuttall's groundrose,N,,
Chamaesyce missurica,Missouri spurge,N,SC,
Cheilanthes feei,slender lip fern,N,,
Chelidonium majus,celandine,I,,
Chelone glabra,white turtlehead,N,,
Chelone obliqua,purple turtlehead,N,,
Chenopodium album,white lamb's quarters,I,,
Chenopodium berlandieri,pitseed goosefoot,N,,
Chenopodium berlandieri var. bushianum,pitseed goosefoot,N,,
Chenopodium berlandieri var. zschackei,pitseed goosefoot,N,,
Chenopodium capitatum var. capitatum,strawberry blite,N,,
Chenopodium desiccatum,narrow-leaved lamb's quarters,N,,
Chenopodium glaucum,oak-leaved goosefoot,N,,
Chenopodium glaucum var. glaucum ,oak-leaved goosefoot,N,,
Chenopodium glaucum var. salinum ,oak-leaved goosefoot,N,,
Chenopodium pratericola,desert goosefoot,N,,
Chenopodium rubrum,alkali blite,N,,
Chenopodium rubrum var. humile ,alkali blite,N,,
Chenopodium rubrum var. rubrum ,alkali blite,N,,
Chenopodium simplex,maple-leaved goosefoot,N,,
Chenopodium standleyanum,woodland goosefoot,N,,
Chimaphila umbellata subsp. umbellata,pipsissewa,N,,
Chrysosplenium americanum,American golden saxifrage,N,,
Chrysosplenium iowense,Iowa golden saxifrage,N,E,
Cichorium intybus,chicory,I,,
Cicuta bulbifera,bulb-bearing water hemlock,N,,
Cicuta maculata var. maculata,spotted water hemlock,N,,
Cinna arundinacea,stout woodreed,N,,
Cinna latifolia,drooping woodreed,N,,
Circaea alpina var. alpina,alpine enchanter's nightshade,N,,
Circaea ×intermedia,hybrid enchanter's nightshade,N,,
Circaea lutetiana var. canadensis,common enchanter's nightshade,N,,
Cirsium altissimum,tall thistle,N,,
Cirsium arvense,Canada thistle,I,,"SN,PS"
Cirsium discolor,field thistle,N,,
Cirsium flodmanii,Flodman's thistle,N,,
Cirsium muticum,swamp thistle,N,,
Cirsium pumilum var. hillii,Hill's thistle,N,SC,
Cirsium vulgare,bull thistle,I,,PS
Cladium mariscoides,twig rush,N,SC,
Claytonia caroliniana,Carolina spring beauty,N,,
Claytonia virginica,Virginia spring beauty,N,,
Clematis occidentalis var. occidentalis,clematis,N,,
Clematis virginiana,virgin's bower,N,,
Clintonia borealis,bluebead lily,N,,
Coeloglossum viride,long-bracted orchid,N,,
Collomia linearis,linear-leaved collomia,N,,
Comandra umbellata,bastard toadflax,N,,
Comandra umbellata var. pallida ,bastard toadflax,N,,
Comandra umbellata var. umbellata ,bastard toadflax,N,,
Commelina erecta,slender dayflower,N,E,
Comptonia peregrina,sweet fern,N,,
Conium maculatum,poison hemlock,I,,
Conringia orientalis,hare's ear mustard,I,,
Convolvulus arvensis,field bindweed,I,,PS
Conyza canadensis,horseweed,N,,
Conyza ramosissima,spreading fleabane,N,,
Coptis trifolia,goldthread,N,,
Corallorhiza maculata,spotted coralroot,N,,
Corallorhiza maculata var. maculata,spotted coralroot,N,,
Corallorhiza maculata var. occidentalis,spotted coralroot,N,,
Corallorhiza odontorhiza var. odontorhiza,autumn coralroot,N,,
Corallorhiza striata var. striata,striped coralroot,N,,
Corallorhiza trifida,early coralroot,N,,
Coreopsis lanceolata,lance-leaved coreopsis,I,,
Coreopsis palmata,bird's foot coreopsis,N,,
Coreopsis tinctoria,plains coreopsis,I,,
Corispermum americanum var. americanum,American bugseed,N,,
Corispermum pallasii,hyssop-leaved bugseed,I,,
Corispermum villosum,eastern bugseed,N,W,
Cornus alternifolia,pagoda dogwood,N,,
